Attaching to mongo-db, mongo-express
[36mmongo-db         |[0m about to fork child process, waiting until server is ready for connections.
[36mmongo-db         |[0m forked process: 30
[36mmongo-db         |[0m 
[36mmongo-db         |[0m {"t":{"$date":"2022-11-18T09:51:10.604+00:00"},"s":"I",  "c":"CONTROL",  "id":20698,   "ctx":"-","msg":"***** SERVER RESTARTED *****"}
[36mmongo-db         |[0m {"t":{"$date":"2022-11-18T09:51:10.607+00:00"},"s":"I",  "c":"CONTROL",  "id":23285,   "ctx":"main","msg":"Automatically disabling TLS 1.0, to force-enable TLS 1.0 specify --sslDisabledProtocols 'none'"}
[36mmongo-db         |[0m {"t":{"$date":"2022-11-18T09:51:10.607+00:00"},"s":"I",  "c":"NETWORK",  "id":4915701, "ctx":"main","msg":"Initialized wire specification","attr":{"spec":{"incomingExternalClient":{"minWireVersion":0,"maxWireVersion":17},"incomingInternalClient":{"minWireVersion":0,"maxWireVersion":17},"outgoing":{"minWireVersion":6,"maxWireVersion":17},"isInternalClient":true}}}
[36mmongo-db         |[0m {"t":{"$date":"2022-11-18T09:51:10.607+00:00"},"s":"I",  "c":"NETWORK",  "id":4648601, "ctx":"main","msg":"Implicit TCP FastOpen unavailable. If TCP FastOpen is required, set tcpFastOpenServer, tcpFastOpenClient, and tcpFastOpenQueueSize."}
[36mmongo-db         |[0m {"t":{"$date":"2022-11-18T09:51:10.608+00:00"},"s":"I",  "c":"REPL",     "id":5123008, "ctx":"main","msg":"Successfully registered PrimaryOnlyService","attr":{"service":"TenantMigrationDonorService","namespace":"config.tenantMigrationDonors"}}
[36mmongo-db         |[0m {"t":{"$date":"2022-11-18T09:51:10.608+00:00"},"s":"I",  "c":"REPL",     "id":5123008, "ctx":"main","msg":"Successfully registered PrimaryOnlyService","attr":{"service":"TenantMigrationRecipientService","namespace":"config.tenantMigrationRecipients"}}
[36mmongo-db         |[0m {"t":{"$date":"2022-11-18T09:51:10.608+00:00"},"s":"I",  "c":"REPL",     "id":5123008, "ctx":"main","msg":"Successfully registered PrimaryOnlyService","attr":{"service":"ShardSplitDonorService","namespace":"config.tenantSplitDonors"}}
[36mmongo-db         |[0m {"t":{"$date":"2022-11-18T09:51:10.608+00:00"},"s":"I",  "c":"CONTROL",  "id":5945603, "ctx":"main","msg":"Multi threading initialized"}
[36mmongo-db         |[0m {"t":{"$date":"2022-11-18T09:51:10.609+00:00"},"s":"I",  "c":"CONTROL",  "id":4615611, "ctx":"initandlisten","msg":"MongoDB starting","attr":{"pid":30,"port":27017,"dbPath":"/data/db","architecture":"64-bit","host":"eec8f838cbe0"}}
[36mmongo-db         |[0m {"t":{"$date":"2022-11-18T09:51:10.609+00:00"},"s":"I",  "c":"CONTROL",  "id":23403,   "ctx":"initandlisten","msg":"Build Info","attr":{"buildInfo":{"version":"6.0.3","gitVersion":"f803681c3ae19817d31958965850193de067c516","openSSLVersion":"OpenSSL 1.1.1f  31 Mar 2020","modules":[],"allocator":"tcmalloc","environment":{"distmod":"ubuntu2004","distarch":"x86_64","target_arch":"x86_64"}}}}
[36mmongo-db         |[0m {"t":{"$date":"2022-11-18T09:51:10.609+00:00"},"s":"I",  "c":"CONTROL",  "id":51765,   "ctx":"initandlisten","msg":"Operating System","attr":{"os":{"name":"Ubuntu","version":"20.04"}}}
[36mmongo-db         |[0m {"t":{"$date":"2022-11-18T09:51:10.609+00:00"},"s":"I",  "c":"CONTROL",  "id":21951,   "ctx":"initandlisten","msg":"Options set by command line","attr":{"options":{"net":{"bindIp":"127.0.0.1","port":27017,"tls":{"mode":"disabled"}},"processManagement":{"fork":true,"pidFilePath":"/tmp/docker-entrypoint-temp-mongod.pid"},"systemLog":{"destination":"file","logAppend":true,"path":"/proc/1/fd/1"}}}}
[36mmongo-db         |[0m {"t":{"$date":"2022-11-18T09:51:10.609+00:00"},"s":"I",  "c":"STORAGE",  "id":22297,   "ctx":"initandlisten","msg":"Using the XFS filesystem is strongly recommended with the WiredTiger storage engine. See http://dochub.mongodb.org/core/prodnotes-filesystem","tags":["startupWarnings"]}
[36mmongo-db         |[0m {"t":{"$date":"2022-11-18T09:51:10.609+00:00"},"s":"I",  "c":"STORAGE",  "id":22315,   "ctx":"initandlisten","msg":"Opening WiredTiger","attr":{"config":"create,cache_size=7194M,session_max=33000,eviction=(threads_min=4,threads_max=4),config_base=false,statistics=(fast),log=(enabled=true,remove=true,path=journal,compressor=snappy),builtin_extension_config=(zstd=(compression_level=6)),file_manager=(close_idle_time=600,close_scan_interval=10,close_handle_minimum=2000),statistics_log=(wait=0),json_output=(error,message),verbose=[recovery_progress:1,checkpoint_progress:1,compact_progress:1,backup:0,checkpoint:0,compact:0,evict:0,history_store:0,recovery:0,rts:0,salvage:0,tiered:0,timestamp:0,transaction:0,verify:0,log:0],"}}
[33mmongo-express    |[0m Welcome to mongo-express
[33mmongo-express    |[0m ------------------------
[33mmongo-express    |[0m 
[33mmongo-express    |[0m 
[33mmongo-express    |[0m (node:7) [MONGODB DRIVER] Warning: Current Server Discovery and Monitoring engine is deprecated, and will be removed in a future version. To use the new Server Discover and Monitoring engine, pass option { useUnifiedTopology: true } to the MongoClient constructor.
[33mmongo-express    |[0m Could not connect to database using connectionString: mongodb://root:example@mongo:27017/"
[33mmongo-express    |[0m (node:7) UnhandledPromiseRejectionWarning: MongoNetworkError: failed to connect to server [mongo:27017] on first connect [Error: connect ECONNREFUSED 172.27.0.2:27017
[33mmongo-express    |[0m     at TCPConnectWrap.afterConnect [as oncomplete] (net.js:1144:16) {
[33mmongo-express    |[0m   name: 'MongoNetworkError'
[33mmongo-express    |[0m }]
[33mmongo-express    |[0m     at Pool.<anonymous> (/node_modules/mongodb/lib/core/topologies/server.js:441:11)
[33mmongo-express    |[0m     at Pool.emit (events.js:314:20)
[33mmongo-express    |[0m     at /node_modules/mongodb/lib/core/connection/pool.js:564:14
